Roll_Integration Max,0.0
Roll_Kd,2.5088999271392822
Roll_Ki,0.0
Pitch_Controller,0.024910999462008476
Roll_Kp,0.20000000298023224
YPosition_Kd,4.650000095367432
previousWidgetConfig,0
YawBackward_Ki,0.0
YPosition_Ki,4.760000228881836
XPosition_Ki,0.0
Depth_Integration Min,0.0
Depth_Kd,0.0
YPosition_Kp,2.7300000190734863
Roll_Controller,0.0
XPosition_Kd,0.0
Depth_Ki,0.0
Depth_Integration Max,0.0
YawBackward_Integration Max,20.114299774169922
Depth_Kp,0.4916819930076599
XPosition_Kp,0.0
Depth_Controller,0.0
ZPosition_Kd,0.0
YawForward_Ki,0.0
YawForward_Integration Max,20.342899322509766
Pitch_Kp,0.4000000059604645
YawForward_Integration Min,20.266700744628906
YawBackward_Integration Min,20.190500259399414
YawForward_Kd,3.0
Pitch_Integration Min,20.213499069213867
ZPosition_Ki,0.0
Pitch_Ki,0.07419929653406143
XPosition_Integration Min,0.0
YawForward_Controller,0.0
ZPosition_Kp,0.0
ZPosition_Controller,0.0
Pitch_Kd,20.0
Pitch_Integration Max,20.284700393676758
YawForward_Kp,5.088339805603027
YawBackward_Kd,0.0
YawBackward_Controller,0.0655737966299057
ZPosition_Integration Max,0.0
ZPosition_Integration Min,0.0
XPosition_Integration Max,0.0
YPosition_Controller,0.7850000262260437
XPosition_Controller,0.0
YPosition_Integration Min,10.0
DoneWriting,True
YawBackward_Kp,0.0
YPosition_Integration Max,27.66670036315918
Roll_Integration Min,0.0
DoneWriting,True
